

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Aug 11 04:34:04 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K22
  6948 ;;      Totals:         9       0       0
  6949 ;;Total ram usage:        9 bytes
  6950 ;; Hardware stack levels used:    1
  6951 ;; Hardware stack levels required when called:    8
  6952 ;; This function calls:
  6953 ;;		_EncoderISR
  6954 ;;		_TMR0_ISR
  6955 ;; This function is called by:
  6956 ;;		Interrupt level 1
  6957 ;; This function uses a non-reentrant model
  6958 ;;
  6959                           
  6960                           	psect	intcodelo
  6961  000018                     __pintcodelo:
  6962                           	opt stack 0
  6963  000018                     _IntLow:
  6964                           	opt stack 16
  6965                           
  6966                           ;incstack = 0
  6967  000018  CFD8 F02E          	movff	status,??_IntLow
  6968  00001C  CFE8 F02F          	movff	wreg,??_IntLow+1
  6969  000020  CFE0 F030          	movff	bsr,??_IntLow+2
  6970  000024  CFD9 F031          	movff	fsr2l,??_IntLow+3
  6971  000028  CFDA F032          	movff	fsr2h,??_IntLow+4
  6972  00002C  CFF6 F033          	movff	tblptrl,??_IntLow+5
  6973  000030  CFF7 F034          	movff	tblptrh,??_IntLow+6
  6974  000034  CFF8 F035          	movff	tblptru,??_IntLow+7
  6975  000038  CFF5 F036          	movff	tablat,??_IntLow+8
  6976                           
  6977                           ;interrupt.c: 72: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  6978  00003C  BAF2               	btfsc	intcon,5,c	;volatile
  6979  00003E  A4F2               	btfss	intcon,2,c	;volatile
  6980  000040  D003               	goto	i1l218
  6981                           
  6982                           ;interrupt.c: 73: TMR0_ISR();
  6983  000042  ECE9  F005         	call	_TMR0_ISR	;wreg free
  6984                           
  6985                           ;interrupt.c: 74: }else if (INTCONbits.RABIE == 1 && INTCONbits.RABIF == 1) {
  6986  000046  D008               	goto	i1l221
  6987  000048                     i1l218:
  6988  000048  B6F2               	btfsc	intcon,3,c	;volatile
  6989  00004A  A0F2               	btfss	intcon,0,c	;volatile
  6990  00004C  D005               	goto	i1l221
  6991                           
  6992                           ;interrupt.c: 75: EncoderISR();
  6993  00004E  ECF5  F004         	call	_EncoderISR	;wreg free
  6994                           
  6995                           ;interrupt.c: 77: PORTA;
  6996  000052  5080               	movf	3968,w,c	;volatile
  6997                           
  6998                           ;interrupt.c: 78: PORTB;
  6999  000054  5081               	movf	3969,w,c	;volatile
  7000                           
  7001                           ;interrupt.c: 79: INTCONbits.RABIF = 0;
  7002  000056  90F2               	bcf	intcon,0,c	;volatile
  7003  000058                     i1l221:
  7004  000058  C036  FFF5         	movff	??_IntLow+8,tablat
  7005  00005C  C035  FFF8         	movff	??_IntLow+7,tblptru
  7006  000060  C034  FFF7         	movff	??_IntLow+6,tblptrh
  7007  000064  C033  FFF6         	movff	??_IntLow+5,tblptrl
  7008  000068  C032  FFDA         	movff	??_IntLow+4,fsr2h
  7009  00006C  C031  FFD9         	movff	??_IntLow+3,fsr2l
  7010  000070  C030  FFE0         	movff	??_IntLow+2,bsr
  7011  000074  C02F  FFE8         	movff	??_IntLow+1,wreg
  7012  000078  C02E  FFD8         	movff	??_IntLow,status
  7013  00007C  0010               	retfie	
  7014  00007E                     __end_of_IntLow:
  7015                           	opt stack 0
  7016                           tblptru	equ	0xFF8
  7017                           tblptrh	equ	0xFF7
  7018                           tblptrl	equ	0xFF6
  7019                           tablat	equ	0xFF5
  7020                           prodh	equ	0xFF4
  7021                           prodl	equ	0xFF3
  7022                           intcon	equ	0xFF2
  7023                           intcon2	equ	0xFF1
  7024                           postinc0	equ	0xFEE
  7025                           wreg	equ	0xFE8
  7026                           indf1	equ	0xFE7
  7027                           fsr1h	equ	0xFE2
  7028                           fsr1l	equ	0xFE1
  7029                           bsr	equ	0xFE0
  7030                           indf2	equ	0xFDF
  7031                           postinc2	equ	0xFDE
  7032                           postdec2	equ	0xFDD
  7033                           plusw2	equ	0xFDB
  7034                           fsr2h	equ	0xFDA
  7035                           fsr2l	equ	0xFD9
  7036                           status	equ	0xFD8
  7037                           
  7038 ;; *************** function _TMR0_ISR *****************
  7039 ;; Defined at:
  7040 ;;		line 88 in file "timers.c"
  7041 ;; Parameters:    Size  Location     Type
  7042 ;;		None
  7043 ;; Auto vars:     Size  Location     Type
  7044 ;;		None
  7045 ;; Return value:  Size  Location     Type
  7046 ;;		None               void
  7047 ;; Registers used:
  7048 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7049 ;; Tracked objects:
  7050 ;;		On entry : 0/0
  7051 ;;		On exit  : 0/0
  7052 ;;		Unchanged: 0/0
  7053 ;; Data sizes:     COMRAM   BANK0   BANK1
  7054 ;;      Params:         0       0       0
  7055 ;;      Locals:         0       0       0
  7056 ;;      Temps:          0       0       0
  7057 ;;      Totals:         0       0       0
  7058 ;;Total ram usage:        0 bytes
  7059 ;; Hardware stack levels used:    1
  7060 ;; Hardware stack levels required when called:    7
  7061 ;; This function calls:
  7062 ;;		_NewButtonCheck
  7063 ;;		i1___lwmod
  7064 ;; This function is called by:
  7065 ;;		_IntLow
  7066 ;; This function uses a non-reentrant model
  7067 ;;
  7068                           
  7069                           	psect	text57
  7070  000BD2                     __ptext57:
  7071                           	opt stack 0
  7072  000BD2                     _TMR0_ISR:
  7073                           	opt stack 16
  7074                           
  7075                           ;timers.c: 90: INTCONbits.TMR0IF = 0;
  7076                           
  7077                           ;incstack = 0
  7078  000BD2  94F2               	bcf	intcon,2,c	;volatile
  7079                           
  7080                           ;timers.c: 91: tmrCount++;
  7081  000BD4  4A15               	infsnz	_tmrCount,f,c	;volatile
  7082  000BD6  2A16               	incf	_tmrCount+1,f,c	;volatile
  7083                           
  7084                           ;timers.c: 92: if(tmrCount % 2)
  7085  000BD8  B015               	btfsc	_tmrCount,0,c	;volatile
  7086                           
  7087                           ;timers.c: 93: NewButtonCheck();
  7088  000BDA  EC8E  F003         	call	_NewButtonCheck	;wreg free
  7089                           
  7090                           ;timers.c: 94: if (!(tmrCount % 500)) {
  7091  000BDE  C015  F029         	movff	_tmrCount,i1___lwmod@dividend	;volatile
  7092  000BE2  C016  F02A         	movff	_tmrCount+1,i1___lwmod@dividend+1	;volatile
  7093  000BE6  0E01               	movlw	1
  7094  000BE8  6E2C               	movwf	i1___lwmod@divisor+1,c
  7095  000BEA  0EF4               	movlw	244
  7096  000BEC  6E2B               	movwf	i1___lwmod@divisor,c
  7097  000BEE  EC47  F006         	call	i1___lwmod	;wreg free
  7098  000BF2  502A               	movf	?i1___lwmod+1,w,c
  7099  000BF4  1029               	iorwf	?i1___lwmod,w,c
  7100  000BF6  E10A               	bnz	i1l2126
  7101                           
  7102                           ;timers.c: 95: flag.halfsec = ~flag.halfsec;
  7103  000BF8  7419               	btg	_flag,2,c	;volatile
  7104                           
  7105                           ;timers.c: 96: if (flag.blinkled) {
  7106  000BFA  AE19               	btfss	_flag,7,c	;volatile
  7107  000BFC  D007               	goto	i1l2126
  7108                           
  7109                           ;timers.c: 97: if (flag.halfsec) {
  7110  000BFE  A419               	btfss	_flag,2,c	;volatile
  7111  000C00  D003               	goto	i1l650
  7112                           
  7113                           ;timers.c: 98: do {hwflag.bled = 1;LATC1 = 1;} while(0);
  7114  000C02  881A               	bsf	_hwflag,4,c	;volatile
  7115  000C04  828B               	bsf	3979,1,c	;volatile
  7116  000C06  D002               	goto	i1l2126
  7117  000C08                     i1l650:
  7118  000C08  981A               	bcf	_hwflag,4,c	;volatile
  7119  000C0A  928B               	bcf	3979,1,c	;volatile
  7120  000C0C                     i1l2126:
  7121                           
  7122                           ;timers.c: 101: }
  7123                           ;timers.c: 102: }
  7124                           ;timers.c: 103: }
  7125                           ;timers.c: 106: TMR0L = (0x06);
  7126  000C0C  0E06               	movlw	6
  7127  000C0E  6ED6               	movwf	4054,c	;volatile
  7128  000C10  0C06               	retlw	6
  7129  000C12                     __end_of_TMR0_ISR:
  7130                           	opt stack 0
  7131                           tblptru	equ	0xFF8
  7132                           tblptrh	equ	0xFF7
  7133                           tblptrl	equ	0xFF6
  7134                           tablat	equ	0xFF5
  7135                           prodh	equ	0xFF4
  7136                           prodl	equ	0xFF3
  7137                           intcon	equ	0xFF2
  7138                           intcon2	equ	0xFF1
  7139                           postinc0	equ	0xFEE
  7140                           wreg	equ	0xFE8
  7141                           indf1	equ	0xFE7
  7142                           fsr1h	equ	0xFE2
  7143                           fsr1l	equ	0xFE1
  7144                           bsr	equ	0xFE0
  7145                           indf2	equ	0xFDF
  7146                           postinc2	equ	0xFDE
  7147                           postdec2	equ	0xFDD
  7148                           plusw2	equ	0xFDB
  7149                           fsr2h	equ	0xFDA
  7150                           fsr2l	equ	0xFD9
  7151                           status	equ	0xFD8
  7152                           
  7153 ;; *************** function i1___lwmod *****************
  7154 ;; Defined at:
  7155 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  7156 ;; Parameters:    Size  Location     Type
  7157 ;;  dividend        2    0[COMRAM] unsigned int 
  7158 ;;  divisor         2    2[COMRAM] unsigned int 
  7159 ;; Auto vars:     Size  Location     Type
  7160 ;;  __lwmod         1    4[COMRAM] unsigned char 
  7161 ;; Return value:  Size  Location     Type
  7162 ;;                  2    0[COMRAM] unsigned int 
  7163 ;; Registers used:
  7164 ;;		wreg, status,2, status,0
  7165 ;; Tracked objects:
  7166 ;;		On entry : 0/0
  7167 ;;		On exit  : 0/0
  7168 ;;		Unchanged: 0/0
  7169 ;; Data sizes:     COMRAM   BANK0   BANK1
  7170 ;;      Params:         4       0       0
  7171 ;;      Locals:         1       0       0
  7172 ;;      Temps:          0       0       0
  7173 ;;      Totals:         5       0       0
  7174 ;;Total ram usage:        5 bytes
  7175 ;; Hardware stack levels used:    1
  7176 ;; Hardware stack levels required when called:    6
  7177 ;; This function calls:
  7178 ;;		Nothing
  7179 ;; This function is called by:
  7180 ;;		_TMR0_ISR
  7181 ;; This function uses a non-reentrant model
  7182 ;;
  7183                           
  7184                           	psect	text58
  7185  000C8E                     __ptext58:
  7186                           	opt stack 0
  7187  000C8E                     i1___lwmod:
  7188                           	opt stack 16
  7189                           
  7190                           ;incstack = 0
  7191  000C8E  502C               	movf	i1___lwmod@divisor+1,w,c
  7192  000C90  102B               	iorwf	i1___lwmod@divisor,w,c
  7193  000C92  E017               	bz	i1l1399
  7194  000C94  0E01               	movlw	1
  7195  000C96  6E2D               	movwf	i1___lwmod@counter,c
  7196  000C98  D004               	goto	i1l2024
  7197  000C9A                     i1l2022:
  7198  000C9A  90D8               	bcf	status,0,c
  7199  000C9C  362B               	rlcf	i1___lwmod@divisor,f,c
  7200  000C9E  362C               	rlcf	i1___lwmod@divisor+1,f,c
  7201  000CA0  2A2D               	incf	i1___lwmod@counter,f,c
  7202  000CA2                     i1l2024:
  7203  000CA2  AE2C               	btfss	i1___lwmod@divisor+1,7,c
  7204  000CA4  D7FA               	goto	i1l2022
  7205  000CA6                     i1l2026:
  7206  000CA6  502B               	movf	i1___lwmod@divisor,w,c
  7207  000CA8  5C29               	subwf	i1___lwmod@dividend,w,c
  7208  000CAA  502C               	movf	i1___lwmod@divisor+1,w,c
  7209  000CAC  582A               	subwfb	i1___lwmod@dividend+1,w,c
  7210  000CAE  E304               	bnc	i1l2030
  7211  000CB0  502B               	movf	i1___lwmod@divisor,w,c
  7212  000CB2  5E29               	subwf	i1___lwmod@dividend,f,c
  7213  000CB4  502C               	movf	i1___lwmod@divisor+1,w,c
  7214  000CB6  5A2A               	subwfb	i1___lwmod@dividend+1,f,c
  7215  000CB8                     i1l2030:
  7216  000CB8  90D8               	bcf	status,0,c
  7217  000CBA  322C               	rrcf	i1___lwmod@divisor+1,f,c
  7218  000CBC  322B               	rrcf	i1___lwmod@divisor,f,c
  7219  000CBE  2E2D               	decfsz	i1___lwmod@counter,f,c
  7220  000CC0  D7F2               	goto	i1l2026
  7221  000CC2                     i1l1399:
  7222  000CC2  C029  F029         	movff	i1___lwmod@dividend,?i1___lwmod
  7223  000CC6  C02A  F02A         	movff	i1___lwmod@dividend+1,?i1___lwmod+1
  7224  000CCA  0012               	return	
  7225  000CCC                     __end_ofi1___lwmod:
  7226                           	opt stack 0
  7227                           tblptru	equ	0xFF8
  7228                           tblptrh	equ	0xFF7
  7229                           tblptrl	equ	0xFF6
  7230                           tablat	equ	0xFF5
  7231                           prodh	equ	0xFF4
  7232                           prodl	equ	0xFF3
  7233                           intcon	equ	0xFF2
  7234                           intcon2	equ	0xFF1
  7235                           postinc0	equ	0xFEE
  7236                           wreg	equ	0xFE8
  7237                           indf1	equ	0xFE7
  7238                           fsr1h	equ	0xFE2
  7239                           fsr1l	equ	0xFE1
  7240                           bsr	equ	0xFE0
  7241                           indf2	equ	0xFDF
  7242                           postinc2	equ	0xFDE
  7243                           postdec2	equ	0xFDD
  7244                           plusw2	equ	0xFDB
  7245                           fsr2h	equ	0xFDA
  7246                           fsr2l	equ	0xFD9
  7247                           status	equ	0xFD8
  7248                           
  7249 ;; *************** function _NewButtonCheck *****************
  7250 ;; Defined at:
  7251 ;;		line 58 in file "user.c"
  7252 ;; Parameters:    Size  Location     Type
  7253 ;;		None
  7254 ;; Auto vars:     Size  Location     Type
  7255 ;;  i               1    2[COMRAM] unsigned char 
  7256 ;; Return value:  Size  Location     Type
  7257 ;;		None               void
  7258 ;; Registers used:
  7259 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7260 ;; Tracked objects:
  7261 ;;		On entry : 0/0
  7262 ;;		On exit  : 0/0
  7263 ;;		Unchanged: 0/0
  7264 ;; Data sizes:     COMRAM   BANK0   BANK1
  7265 ;;      Params:         0       0       0
  7266 ;;      Locals:         1       0       0
  7267 ;;      Temps:          2       0       0
  7268 ;;      Totals:         3       0       0
  7269 ;;Total ram usage:        3 bytes
  7270 ;; Hardware stack levels used:    1
  7271 ;; Hardware stack levels required when called:    6
  7272 ;; This function calls:
  7273 ;;		Nothing
  7274 ;; This function is called by:
  7275 ;;		_TMR0_ISR
  7276 ;; This function uses a non-reentrant model
  7277 ;;
  7278                           
  7279                           	psect	text59
  7280  00071C                     __ptext59:
  7281                           	opt stack 0
  7282  00071C                     _NewButtonCheck:
  7283                           	opt stack 16
  7284  00071C  0E01               	movlw	1
  7285                           
  7286                           ;user.c: 59: buts[0]->down = !(PORTBbits.RB6);
  7287                           
  7288                           ;incstack = 0
  7289  00071E  BC81               	btfsc	3969,6,c	;volatile
  7290  000720  0E00               	movlw	0
  7291  000722  6E29               	movwf	??_NewButtonCheck& (0+255),c
  7292  000724  500D               	movf	_buts,w,c
  7293  000726  D84D               	call	PL4	;call to abstracted procedure
  7294  000728  0E01               	movlw	1
  7295                           
  7296                           ;user.c: 60: buts[1]->down = !(PORTCbits.RC0);
  7297  00072A  B082               	btfsc	3970,0,c	;volatile
  7298  00072C  0E00               	movlw	0
  7299  00072E  6E29               	movwf	??_NewButtonCheck& (0+255),c
  7300  000730  500E               	movf	_buts+1,w,c
  7301  000732  D847               	call	PL4	;call to abstracted procedure
  7302  000734  0E01               	movlw	1
  7303                           
  7304                           ;user.c: 61: buts[2]->down = !(PORTAbits.RA2);
  7305  000736  B480               	btfsc	3968,2,c	;volatile
  7306  000738  0E00               	movlw	0
  7307  00073A  6E29               	movwf	??_NewButtonCheck& (0+255),c
  7308  00073C  500F               	movf	_buts+2,w,c
  7309  00073E  D841               	call	PL4	;call to abstracted procedure
  7310                           
  7311                           ;user.c: 67: for (uint8_t i = 0; i < 2; i++) {
  7312  000740  6A2B               	clrf	NewButtonCheck@i,c
  7313  000742                     i1l1954:
  7314                           
  7315                           ;user.c: 68: if (buts[i]->debounce > tmrCount)
  7316  000742  502B               	movf	NewButtonCheck@i,w,c
  7317  000744  D837               	call	PL2	;call to abstracted procedure
  7318  000746  0E04               	movlw	4
  7319  000748  26D9               	addwf	fsr2l,f,c
  7320  00074A  CFDE F029          	movff	postinc2,??_NewButtonCheck
  7321  00074E  CFDD F02A          	movff	postdec2,??_NewButtonCheck+1
  7322  000752  5029               	movf	??_NewButtonCheck,w,c
  7323  000754  5C15               	subwf	_tmrCount,w,c	;volatile
  7324  000756  502A               	movf	??_NewButtonCheck+1,w,c
  7325  000758  5816               	subwfb	_tmrCount+1,w,c	;volatile
  7326  00075A  E327               	bnc	i1l1968
  7327                           
  7328                           ;user.c: 70: if (buts[i]->down == 1 && buts[i]->latched == 0) {
  7329  00075C  502B               	movf	NewButtonCheck@i,w,c
  7330  00075E  D82A               	call	PL2	;call to abstracted procedure
  7331  000760  A0DF               	btfss	indf2,0,c
  7332  000762  D015               	goto	i1l752
  7333  000764  502B               	movf	NewButtonCheck@i,w,c
  7334  000766  D826               	call	PL2	;call to abstracted procedure
  7335  000768  B2DF               	btfsc	indf2,1,c
  7336  00076A  D011               	goto	i1l752
  7337                           
  7338                           ;user.c: 71: buts[i]->latched = 1;
  7339  00076C  502B               	movf	NewButtonCheck@i,w,c
  7340  00076E  D822               	call	PL2	;call to abstracted procedure
  7341  000770  82DF               	bsf	indf2,1,c
  7342                           
  7343                           ;user.c: 72: buts[i]->debounce = tmrCount + 30;
  7344  000772  0E1E               	movlw	30
  7345  000774  2415               	addwf	_tmrCount,w,c	;volatile
  7346  000776  6E29               	movwf	??_NewButtonCheck& (0+255),c
  7347  000778  0E00               	movlw	0
  7348  00077A  2016               	addwfc	_tmrCount+1,w,c	;volatile
  7349  00077C  6E2A               	movwf	(??_NewButtonCheck+1)& (0+255),c
  7350  00077E  502B               	movf	NewButtonCheck@i,w,c
  7351  000780  D819               	call	PL2	;call to abstracted procedure
  7352  000782  0E04               	movlw	4
  7353  000784  26D9               	addwf	fsr2l,f,c
  7354  000786  C029  FFDE         	movff	??_NewButtonCheck,postinc2
  7355  00078A  C02A  FFDD         	movff	??_NewButtonCheck+1,postdec2
  7356  00078E                     i1l752:
  7357                           
  7358                           ;user.c: 73: }
  7359                           ;user.c: 74: if (buts[i]->down == 0 && buts[i]->latched == 1) {
  7360  00078E  502B               	movf	NewButtonCheck@i,w,c
  7361  000790  D811               	call	PL2	;call to abstracted procedure
  7362  000792  B0DF               	btfsc	indf2,0,c
  7363  000794  D00A               	goto	i1l1968
  7364  000796  502B               	movf	NewButtonCheck@i,w,c
  7365  000798  D80D               	call	PL2	;call to abstracted procedure
  7366  00079A  A2DF               	btfss	indf2,1,c
  7367  00079C  D006               	goto	i1l1968
  7368                           
  7369                           ;user.c: 75: buts[i]->pressed = 1;
  7370  00079E  502B               	movf	NewButtonCheck@i,w,c
  7371  0007A0  D809               	call	PL2	;call to abstracted procedure
  7372  0007A2  84DF               	bsf	indf2,2,c
  7373                           
  7374                           ;user.c: 76: buts[i]->latched = 0;
  7375  0007A4  502B               	movf	NewButtonCheck@i,w,c
  7376  0007A6  D806               	call	PL2	;call to abstracted procedure
  7377  0007A8  92DF               	bcf	indf2,1,c
  7378  0007AA                     i1l1968:
  7379  0007AA  2A2B               	incf	NewButtonCheck@i,f,c
  7380  0007AC  0E01               	movlw	1
  7381  0007AE  642B               	cpfsgt	NewButtonCheck@i,c
  7382  0007B0  D7C8               	goto	i1l1954
  7383  0007B2  0C01               	retlw	1
  7384  0007B4                     __end_of_NewButtonCheck:
  7385                           	opt stack 0
  7386  0007B4                     PL2:
  7387                           	opt stack 20
  7388  0007B4  0F0D               	addlw	low _buts
  7389  0007B6  6ED9               	movwf	fsr2l,c
  7390  0007B8  6ADA               	clrf	fsr2h,c
  7391  0007BA  50DF               	movf	indf2,w,c
  7392  0007BC  6ED9               	movwf	fsr2l,c
  7393  0007BE  6ADA               	clrf	fsr2h,c
  7394  0007C0  0012               	return	
  7395  0007C2                     __end_ofPL2:
  7396                           	opt stack 0
  7397  0007C2                     PL4:
  7398                           	opt stack 16
  7399  0007C2  6ED9               	movwf	fsr2l,c
  7400  0007C4  6ADA               	clrf	fsr2h,c
  7401  0007C6  50DF               	movf	indf2,w,c
  7402  0007C8  1829               	xorwf	??_NewButtonCheck,w,c
  7403  0007CA  0BFE               	andlw	-2
  7404  0007CC  1829               	xorwf	??_NewButtonCheck,w,c
  7405  0007CE  6EDF               	movwf	indf2,c
  7406  0007D0  0012               	return	
  7407  0007D2                     __end_ofPL4:
  7408                           	opt stack 0
  7409                           tblptru	equ	0xFF8
  7410                           tblptrh	equ	0xFF7
  7411                           tblptrl	equ	0xFF6
  7412                           tablat	equ	0xFF5
  7413                           prodh	equ	0xFF4
  7414                           prodl	equ	0xFF3
  7415                           intcon	equ	0xFF2
  7416                           intcon2	equ	0xFF1
  7417                           postinc0	equ	0xFEE
  7418                           wreg	equ	0xFE8
  7419                           indf1	equ	0xFE7
  7420                           fsr1h	equ	0xFE2
  7421                           fsr1l	equ	0xFE1
  7422                           bsr	equ	0xFE0
  7423                           indf2	equ	0xFDF
  7424                           postinc2	equ	0xFDE
  7425                           postdec2	equ	0xFDD
  7426                           plusw2	equ	0xFDB
  7427                           fsr2h	equ	0xFDA
  7428                           fsr2l	equ	0xFD9
  7429                           status	equ	0xFD8
  7430                           
  7431 ;; *************** function _EncoderISR *****************
  7432 ;; Defined at:
  7433 ;;		line 111 in file "encoder.c"
  7434 ;; Parameters:    Size  Location     Type
  7435 ;;		None
  7436 ;; Auto vars:     Size  Location     Type
  7437 ;;  temp            1    2[COMRAM] unsigned char 
  7438 ;; Return value:  Size  Location     Type
  7439 ;;		None               void
  7440 ;; Registers used:
  7441 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  7442 ;; Tracked objects:
  7443 ;;		On entry : 0/0
  7444 ;;		On exit  : 0/0
  7445 ;;		Unchanged: 0/0
  7446 ;; Data sizes:     COMRAM   BANK0   BANK1
  7447 ;;      Params:         0       0       0
  7448 ;;      Locals:         1       0       0
  7449 ;;      Temps:          2       0       0
  7450 ;;      Totals:         3       0       0
  7451 ;;Total ram usage:        3 bytes
  7452 ;; Hardware stack levels used:    1
  7453 ;; Hardware stack levels required when called:    6
  7454 ;; This function calls:
  7455 ;;		Nothing
  7456 ;; This function is called by:
  7457 ;;		_IntLow
  7458 ;; This function uses a non-reentrant model
  7459 ;;
  7460                           
  7461                           	psect	text60
  7462  0009EA                     __ptext60:
  7463                           	opt stack 0
  7464  0009EA                     _EncoderISR:
  7465                           	opt stack 17
  7466                           
  7467                           ;encoder.c: 113: unsigned char temp = 5;
  7468                           
  7469                           ;incstack = 0
  7470  0009EA  0E05               	movlw	5
  7471  0009EC  6E2B               	movwf	EncoderISR@temp,c
  7472  0009EE                     i1l2054:
  7473  0009EE  062B               	decf	EncoderISR@temp,f,c
  7474  0009F0  282B               	incf	EncoderISR@temp& (0+255),w,c
  7475  0009F2  E1FD               	bnz	i1l2054
  7476                           
  7477                           ;encoder.c: 119: coder.oldstate = coder.newstate;
  7478  0009F4  C045  F046         	movff	_coder,_coder+1	;volatile
  7479                           
  7480                           ;encoder.c: 121: coder.newstate = ((PORTB >> 4) & 0x03);
  7481  0009F8  3881               	swapf	3969,w,c	;volatile
  7482  0009FA  0B0F               	andlw	15
  7483  0009FC  0B03               	andlw	3
  7484  0009FE  6E45               	movwf	_coder,c	;volatile
  7485                           
  7486                           ;encoder.c: 123: coder.fullstate = ((coder.oldstate << 2) | (coder.newstate));
  7487  000A00  4446               	rlncf	_coder+1,w,c	;volatile
  7488  000A02  46E8               	rlncf	wreg,f,c
  7489  000A04  0BFC               	andlw	252
  7490  000A06  1045               	iorwf	_coder,w,c	;volatile
  7491  000A08  6E47               	movwf	_coder+2,c	;volatile
  7492                           
  7493                           ;encoder.c: 124: coder.direction = table[(coder.fullstate & 0x0f)];
  7494  000A0A  C047  F029         	movff	_coder+2,??_EncoderISR	;volatile
  7495  000A0E  0E0F               	movlw	15
  7496  000A10  1629               	andwf	??_EncoderISR,f,c
  7497  000A12  5029               	movf	??_EncoderISR,w,c
  7498  000A14  0F66               	addlw	low _table
  7499  000A16  6E2A               	movwf	(??_EncoderISR+1)& (0+255),c
  7500  000A18  C02A  FFF6         	movff	??_EncoderISR+1,tblptrl
  7501  000A1C                     	if	1	;There is more than 1 active tblptr byte
  7502  000A1C  0E02               	movlw	high __smallconst
  7503  000A1E  6EF7               	movwf	tblptrh,c
  7504  000A20                     	endif
  7505  000A20                     	if	0	;tblptru may be non-zero
  7506  000A20                     	endif
  7507  000A20                     	if	0	;tblptru may be non-zero
  7508  000A20                     	endif
  7509  000A20  0008               	tblrd		*
  7510  000A22  CFF5 F048          	movff	tablat,_coder+3	;volatile
  7511                           
  7512                           ;encoder.c: 126: ticks += coder.direction;
  7513  000A26  5048               	movf	_coder+3,w,c	;volatile
  7514  000A28  2618               	addwf	EncoderISR@ticks,f,c
  7515                           
  7516                           ;encoder.c: 127: if(ticks == 2){
  7517  000A2A  5018               	movf	EncoderISR@ticks,w,c
  7518  000A2C  0A02               	xorlw	2
  7519  000A2E  E105               	bnz	i1l2070
  7520                           
  7521                           ;encoder.c: 128: coder.count++;
  7522  000A30  4A49               	infsnz	_coder+4,f,c	;volatile
  7523  000A32  2A4A               	incf	_coder+5,f,c	;volatile
  7524  000A34                     
  7525                           ;encoder.c: 129: flag.encode = 1;
  7526  000A34  8219               	bsf	_flag,1,c	;volatile
  7527                           
  7528                           ;encoder.c: 130: ticks = 0;
  7529  000A36  6A18               	clrf	EncoderISR@ticks,c
  7530                           
  7531                           ;encoder.c: 131: }else if (ticks == -2){
  7532  000A38  0012               	return	
  7533  000A3A                     i1l2070:
  7534  000A3A  5018               	movf	EncoderISR@ticks,w,c
  7535  000A3C  0AFE               	xorlw	254
  7536  000A3E  A4D8               	btfss	status,2,c
  7537  000A40  0012               	return	
  7538                           
  7539                           ;encoder.c: 132: coder.count--;
  7540  000A42  0649               	decf	_coder+4,f,c	;volatile
  7541  000A44  A0D8               	btfss	status,0,c
  7542  000A46  064A               	decf	_coder+5,f,c	;volatile
  7543  000A48  D7F5               	goto	L8
  7544  000A4A                     __end_of_EncoderISR:
  7545                           	opt stack 0
  7546                           tblptru	equ	0xFF8
  7547                           tblptrh	equ	0xFF7
  7548                           tblptrl	equ	0xFF6
  7549                           tablat	equ	0xFF5
  7550                           prodh	equ	0xFF4
  7551                           prodl	equ	0xFF3
  7552                           intcon	equ	0xFF2
  7553                           intcon2	equ	0xFF1
  7554                           postinc0	equ	0xFEE
  7555                           wreg	equ	0xFE8
  7556                           indf1	equ	0xFE7
  7557                           fsr1h	equ	0xFE2
  7558                           fsr1l	equ	0xFE1
  7559                           bsr	equ	0xFE0
  7560                           indf2	equ	0xFDF
  7561                           postinc2	equ	0xFDE
  7562                           postdec2	equ	0xFDD
  7563                           plusw2	equ	0xFDB
  7564                           fsr2h	equ	0xFDA
  7565                           fsr2l	equ	0xFD9
  7566                           status	equ	0xFD8
  7567                           
  7568 ;; *************** function _IntHigh *****************
  7569 ;; Defined at:
  7570 ;;		line 60 in file "interrupt.c"
  7571 ;; Parameters:    Size  Location     Type
  7572 ;;		None
  7573 ;; Auto vars:     Size  Location     Type
  7574 ;;		None
  7575 ;; Return value:  Size  Location     Type
  7576 ;;		None               void
  7577 ;; Registers used:
  7578 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7579 ;; Tracked objects:
  7580 ;;		On entry : 0/0
  7581 ;;		On exit  : 0/0
  7582 ;;		Unchanged: 0/0
  7583 ;; Data sizes:     COMRAM   BANK0   BANK1
  7584 ;;      Params:         0       0       0
  7585 ;;      Locals:         0       0       0
  7586 ;;      Temps:          2       0       0
  7587 ;;      Totals:         2       0       0
  7588 ;;Total ram usage:        2 bytes
  7589 ;; Hardware stack levels used:    1
  7590 ;; Hardware stack levels required when called:    5
  7591 ;; This function calls:
  7592 ;;		_TMR1_ISR
  7593 ;;		_TMR3_ISR
